X,Y,OBJECTID,ADDRESS,NAME,PLOTS,ORGANIZATION,XCOORD,YCOORD,MAR_ID,CONTACT,PHONE,EMAIL,CONTACT2,WEB_URL,COMMENTS,LATITUDE,LONGITUDE,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED
-77.0309695580512,38.9705343921221,1,1327 VAN BUREN STREET NW,Ft. Stevens Garden,9,DPR,397305.72,144706.25,290152,Mrs. Corina Prince,829-8457, , ,http://dpr.dc.gov/page/dpr-community-gardens, ,38.97052659,-77.03096726,CommunityGardenPt_1,{D424973D-2F1D-4E71-A332-569D43EB7F8D},,,,
-77.0180539695569,38.9688944917971,2,300 VAN BUREN STREET NW,Takoma Garden,11,DPR,398435.64,144552.48,296168,,,,,,,38.96888669,-77.01805168,CommunityGardenPt_2,{3F59A195-CC57-4949-A6B5-A7DDCF90E34A},,,,
-77.0536197109103,38.9667226035485,3,OREGON AVENUE NW AND NORTHAMPTON STREET NW,Rock Creek Garden,,NPS,395310.5999936,144382.98000342,904431,Nancy Oswald,882-9527 or 583-4740,[email], ,http://dcgardens.com/community-gardens/, ,38.9667148,-77.05361741,CommunityGardenPt_3,{D0518FF8-FE38-47B1-8050-B9CB8EA71957},,,,
-77.030469133104,38.9636832658088,4,13TH STREET NW AND FORT STEVENS DRIVE NW,Fort Stevens Community Garden,,NPS,397396.07999554,144052.68000311,903937,,,,,,,38.96367546,-77.03046683,CommunityGardenPt_4,{82825E83-2272-4131-9607-99AFC1924849},,,,
-77.025288753683,38.9630378075646,5,8TH STREET NW AND PEABODY STREET NW,Peabody Garden,,NPS,397902.05001201,143865.95001894,901763,William Vest,722-5270, , ,http://dcgardens.com/community-gardens/, ,38.96303001,-77.02528646,CommunityGardenPt_5,{68F17929-52CD-43A4-9A55-E8DE58CC2429},,,,
-77.00834713069,38.9605887469908,6,NICHOLSON STREET NW AND BLAIR ROAD NW,Blair Road Community Garden,,NPS,399198.17001321,143586.29001868,18636,,,,,,,38.96058095,-77.00834484,CommunityGardenPt_6,{C0090024-B9B4-48E0-958D-1D0D1E062CFF},,,,
-77.0262600636839,38.9598346898779,7,9TH STREET NW AND MISSOURI AVENUE NW,Emery Garden,40,DPR,397750.93,143599.5,902554, ,387-3984, ,Alice Martin,http://dpr.dc.gov/page/dpr-community-gardens, ,38.95982689,-77.02625777,CommunityGardenPt_7,{E03B4E80-FC8C-4B60-93D3-F4007463BDE2},,,,
-77.006453386263,38.9529262030429,8,100 GALLATIN STREET NE,Mamie D. Lee Garden,,NPS,399351.72,142773.48,294470, ,301-422-7983,[email], ,http://mamiedleegarden.blogspot.com/, ,38.95291841,-77.0064511,CommunityGardenPt_8,{0CCBE5E6-7581-4B55-B312-D54DDE2860FA},,,,
-77.031330947246,38.9525113693191,9,1340 HAMILTON STREET NW,Hamilton Garden,8,DPR,397283.77,142746.35,255042,,,,,,,38.95250357,-77.03132866,CommunityGardenPt_9,{34DD3EEA-1D2B-4A5D-8AFA-7813C254DDB8},,,,
-77.0796917531886,38.9516390786484,10,BELT ROAD NW AND DAVENPORT STREET NW,Fort Reno Garden,,NPS,393079.95999153,142692.40000185,903365,Martha Hamilton,362-1434, , ,http://fieldtoforknetwork.org/community-gardens/fort-reno/, ,38.95163128,-77.07968944,CommunityGardenPt_10,{BC2DD65F-7580-4552-8105-0364DC4BA60F},,,,
-77.0005590097109,38.9492023863404,11,4900 PUERTO RICO AVENUE NE,CAFB Urban Demonstration Garden,,Capital Area Food Bank,400047.08,142156.04,288297,,,,,,,38.94919459,-77.00055672,CommunityGardenPt_11,{CF112C03-8BD4-4A37-89CD-B955DA668002},,,,
-77.0878589201776,38.944397826541,12,45TH STREET NW AND VAN NESS STREET NW,Friendship Garden,50,DPR,392390.85000689,141700.31001693,903069,Penni St. Hilaire,966-4087,[email],Tommy Tomlinson,http://dpr.dc.gov/page/dpr-community-gardens, ,38.94439003,-77.08785661,CommunityGardenPt_12,{3D1FF3E0-6835-4240-92A8-E01086F424D7},,,,
-77.0315029909359,38.9426902700319,13,14TH STREET NW AND UPSHUR STREET NW,Upshur Garden,40,DPR,397162.77999532,141553.40000079,902178,,,,,,,38.94268247,-77.0315007,CommunityGardenPt_13,{3AA25DD1-F6BF-4B8A-8813-AF117956998E},,,,
-77.0327299601079,38.9408141544621,14,14TH STREET NW AND TAYLOR STREET NW,Twin Oaks Community Garden,40,DPR,397162.69999532,141435.66000068,902177,Kelly Melsted, ,[email], ,http://dpr.dc.gov/page/dpr-community-gardens, ,38.94080636,-77.03272766,CommunityGardenPt_14,{F4B42ED2-C583-4B4E-8041-27F5F1D6D3D6},,,,
-77.0621445339501,38.9394125251234,15,SEDGWICK STREET NW AND CONNECTICUT AVENUE NW,Melvin Hazen Garden,,NPS,394734.59000907,141279.61001654,904847,Karin Adams,244-3140,[email], ,https://sites.google.com/site/melvinhazengarden/, ,38.93940473,-77.06214223,CommunityGardenPt_15,{FDE93927-1835-4BA2-B8B0-4DE80975E569},,,,
-76.9924382621403,38.9394134512911,16,1100 MICHIGAN AVENUE NE,Turkey Thicket Gardens,23,DPR,400641.56,141130.75,74630,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.93940566,-76.99243598,CommunityGardenPt_16,{9C1833CD-F724-4C55-AE5D-5EE88F38CD4C},,,,
-77.027896121521,38.9381368906959,17,"ALLEY LOT BETWEEN QUINCY ST NW, KANSAS AVE NW, RANDOLPH ST NW, AND 10TH ST NW",Petworth 10th Quincy Kansas Community Garden,,,0,0,,,,,,,,38.93812909,-77.02789382,CommunityGardenPt_17,{AE5178B3-350A-4641-ACCB-F33A949E6165},,,,
-77.0182903169208,38.9367005868409,18,140 ROCK CREEK CHURCH RD NW,Armed Forces Retirement Home Community-Resident Garden,,,0,0,,,,,,,,38.93669279,-77.01828802,CommunityGardenPt_18,{B59857FD-971C-47E2-9002-8D20980D5042},,,,
-76.9771084155751,38.9363642268327,19,1800 PERRY STREET NE,Taft Field Garden,12,DPR,401855.75,140990.2,294529,,,,,,,38.93635643,-76.97710614,CommunityGardenPt_19,{017816AB-A6F9-41BD-BB58-11026F23C056},,,,
-77.0759968786855,38.9352837983083,20,NEWARK STREET NW AND 39TH STREET NW,Newark Street Community Garden,220,DPR,393307.83999174,140871.20000016,911391,Linda Berry, ,[email], ,http://dpr.dc.gov/page/dpr-community-gardens, ,38.93527601,-77.07599457,CommunityGardenPt_20,{46A857A5-B358-4C37-9409-44AF0E54AFF6},,,,
-77.0171567455222,38.9303861983353,21,KENYON STREET NW AND IRVING STREET NW,Wangari Gardens,,,398644.4605087,140349.86918368,904613,,,,,,,38.9303784,-77.01715445,CommunityGardenPt_21,{F32E8706-F552-4D09-A431-FCD8C6B483FA},,,,
-77.0245163831906,38.9282171168682,22,3000 GEORGIA AVE NW,Bruce Monroe,214,DPR,397947.85,140075.75,308626,,,,,,,38.92820932,-77.02451409,CommunityGardenPt_22,{73DD8E63-4CFE-4B95-91B4-096A07C612A3},,,,
-76.9913263105761,38.9258203985065,23,10TH STREET NE AND FRANKLIN STREET NE,Noyes Gardens,7,DPR,400656.43001456,139745.35001511,901346,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.92581261,-76.99132403,CommunityGardenPt_23,{59EB3DC1-6900-4948-98A7-0DCD52A3A14E},,,,
-76.971846465771,38.9255871400346,24,FRANKLIN STREET NE AND MILLS AVENUE NE,Langdon Youth & Community Garden,20,DPR,402441.46835222,139745.19663911,903267,,,,,,,38.92557934,-76.97184419,CommunityGardenPt_24,{F9A1A747-328B-428D-8C34-D48BEFFEA281},,,,
-77.0820009339206,38.9252559101125,25,42ND STREET NW AND NEW MEXICO AVENUE NW,Glover Archbold Garden,,NPS,392950.23064741,139799.45532717,906748,Dino Kraniotis,965-9388, , ,http://dcgardens.com/community-gardens/, ,38.92524812,-77.08199862,CommunityGardenPt_25,{5B37D854-76C5-46E6-841B-EEB6B8491EB3},,,,
-77.0017774004531,38.9247106295886,26,301 FRANKLIN STREET NE,Edgewood Gardens,10,DPR,399824.25,139649.91,289734,,,[email],,http://edgewoodcommunitygardendc.blogspot.com/,,38.92470284,-77.00177512,CommunityGardenPt_26,{B720D28F-81A0-4961-903F-2EF242B117D1},,,,
-77.1045764511985,38.9245628498433,27,5200 SHERIER PLACE NW,Palisades Garden,20,DPR,390931.96,139636.31,268352,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.92455506,-77.10457413,CommunityGardenPt_27,{703C38DC-8579-403A-A770-FA5762AAF4C8},,,,
-76.9577921441372,38.9241753954535,28,3201 FORT LINCOLN DRIVE NE,Theodore Hagans Garden,10,DPR,403611.81,139592.92,295140,,,,,,,38.9241676,-76.95778988,CommunityGardenPt_28,{A27022C3-0958-4ED1-975C-7E2C5DF7E26A},,,,
-77.0328155555885,38.9233392927548,29,14TH STREET NW AND EUCLID STREET NW,Euclid Street Garden,40,DPR,397212.68,139543.72,903476,,,,,,,38.9233315,-77.03281326,CommunityGardenPt_29,{88FDE590-DC99-4C36-ABA1-80AB7E2895C6},,,,
-76.9810011811974,38.9216752583362,30,17TH STREET NE AND MONTANA AVENUE NE,Montana Garden,,,401988.5700158,138662.77001411,906069, ,497-7790 or 269-1622, , ,http://dcgardens.com/community-gardens/, ,38.92166747,-76.9809989,CommunityGardenPt_30,{1489640B-092E-4E85-8647-7DEB6D9BA946},,,,
-77.0249471811087,38.9204147390771,31,2251 SHERMAN AVENUE NW,Howard University Community Garden (Halo Green),,,397862.6,139160.22,284325,,,,,,,38.92040695,-77.02494489,CommunityGardenPt_31,{D1D34A85-A010-4296-AC53-7F3285789476},,,,
-77.0444732709483,38.9199395329341,32,19TH STREET NW AND COLUMBIA ROAD NW,Kalorama Garden,19,DPR,396149.84373838,139089.06249451,903267,Carole Grunberg, ,[email],Chris Otten,http://dpr.dc.gov/page/dpr-community-gardens,"Stop by; coordinator does not take calls",38.91993175,-77.04447098,CommunityGardenPt_32,{669BD434-C558-41D4-A0D0-6D49F2D52BAA},,,,
-77.0782030335651,38.9180137366626,33,40TH STREET NW AND W STREET NW,Whitehaven Garden,,NPS,393168.66997561,139036.66003046,901919,Matt Riley,202-333-6224 only after 12 noon,[email],Eddie Landrum,http://dcgardens.com/community-gardens/, ,38.91800595,-77.07820073,CommunityGardenPt_33,{48132A38-F531-433B-8C4D-2B5CBC258286},,,,
-77.0166668898548,38.9179112494988,34,ELM STREET NW AND 3RD STREET NW,Ledroit Gardens,56,DPR,0,0,906248,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.91790346,-77.0166646,CommunityGardenPt_34,{E2AC4A0C-BB47-44F3-9AAA-4179A1F464E4},,,,
-77.0066760864362,38.9143260748655,35,1743 LINCOLN ROAD NE,Harry Thomas Gardens,16,DPR,399317.62,138457.86,296786,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.91431829,-77.0066738,CommunityGardenPt_35,{95C2FD8C-CEF2-4D17-8D2C-64DCBCD46F1E},,,,
-76.9711350444472,38.9134007245691,36,2412 RAND PLACE NE,Arboretum Youth Garden,7,DPR,402500.41,138428.3,296167,,,,,,,38.91339294,-76.97113277,CommunityGardenPt_36,{E0740DDE-A707-4820-A264-47A361968B50},,,,
-77.0216576848147,38.9101296865401,37,1525 7TH STREET NW,Bread for the City Rooftop Garden,,Bread for the City,398124.44,138052.42,297622,,,,,,,38.91012189,-77.02165539,CommunityGardenPt_37,{093B4527-DC33-4B6A-B833-79EF58F9130E},,,,
-77.0532887130355,38.9080959242048,38,25TH STREET NW AND N STREET NW,West End Garden,20,DPR,395381.43004167,137706.07337322,905564,Kevin Platte,202-986-0469,[email], ,http://dpr.dc.gov/page/dpr-community-gardens, ,38.90808813,-77.05328641,CommunityGardenPt_38,{318E43AC-8E7B-4171-B537-7E4F85A42404},,,,
-77.0248614053673,38.9026737290532,39,935 K STREET NW,Brainfood Youth Garden,,Brainfood,397791,137213.76,,,,,,,,38.90266594,-77.02485911,CommunityGardenPt_39,{357A24FD-AE90-46A1-919E-8B79BD9B9002},,,,
-77.0510104017962,38.8996966857932,40,H ST BETWEEN 23RD ST AND 24TH ST,GroW Garden (GW University),,,395594.92,136859.7,,,,,,,,38.8996889,-77.05100811,CommunityGardenPt_40,{D2D84AE0-3FDA-4EDF-9FEA-BE50B8471EFD},,,,
-76.932928746384,38.8984444347897,41,4801 NANNIE HELEN BURROUGHS AVENUE NE,Lederer Youth Garden,40,DPR,405762.78,136741.17,295153,Carl Rollins,202 321-6206, , ,http://dpr.dc.gov/page/dpr-community-gardens, ,38.89843664,-76.93292649,CommunityGardenPt_41,{5435FD8F-AB1C-4F19-A3F9-2E99DB4B54E2},,,,
-76.9909706145194,38.8955103606579,42,E STREET NE AND 12TH STREET NE,Lovejoy Community Garden,18,DPR,400846.33001474,136474.21999608,907141, , ,[email], ,http://dpr.dc.gov/page/dpr-community-gardens, ,38.89550257,-76.99096833,CommunityGardenPt_42,{0EB7FAC3-5B79-4E6D-BA3D-9914473F4434},,,,
-76.9755463412611,38.8954762697912,43,ON 20TH ST NE BETWEEN E STREET NE AND D STREET NE,Kingman Park-Rosdale Community Garden,,,0,0,,Mandie Yanasak, ,[email], ,http://kprgarden.org/, ,38.89546848,-76.97554406,CommunityGardenPt_43,{80A8FC1A-1AEC-44AA-9571-05778EC26D71},,,,
-76.9299163166835,38.8951161823946,44,400 50TH STREET NE,Lincoln Heights,,Green Scheme,406071.74,136385.53,28532,,,,,,,38.89510839,-76.92991405,CommunityGardenPt_44,{A9A1E24C-FD6E-4F6A-BFCB-D3D2E963500A},,,,
-76.9236892475077,38.8951026506504,45,5314 DIX STREET NE,Dix St Garden (SoilFul Gardens),,DPR,406591.56,136367.88,288592,,,,,,,38.89509486,-76.92368699,CommunityGardenPt_45,{09978376-9180-4570-A384-11BBD315F35F},,,,
-76.9240366657304,38.8928675934386,46,260 54TH STREET NE,Beet St Garden - Richardson Dwellings,,,406622.17,136122.41,150458,,,,,,,38.8928598,-76.9240344,CommunityGardenPt_46,{B9B63312-A1E8-45BB-904F-2E4D9D48CA6F},,,,
-76.9987295534266,38.8925479308002,47,6TH STRET NE BETWEEN C STREET NE AND CONSTITUTION AVENUE NE,Hilton Garden,,,400134.47,136078.09,304133,Kendall LePoer,546-6058,[email], ,http://fieldtoforknetwork.org/community-gardens/hilton/, ,38.89254014,-76.99872728,CommunityGardenPt_47,{A85E1230-D8D2-4368-B53D-CDB4FADFD840},,,,
-76.9843522112887,38.8864112391111,48,KINGS COURT SE AND 15TH STREET SE,King's Court Community Garden,,,401418.55,135364.75,913460,Pat Taylor,543-3605,[email], ,http://www.kingscourtgarden.org/, ,38.88640345,-76.98434993,CommunityGardenPt_48,{741BD776-2AD2-4EC5-A52E-8A2A1E2D3907},,,,
-76.9770496370331,38.8859826209167,49,19TH STREET SE AND BURKE STREET SE,RockStAr Garden,,,401972.21001578,135367.49999505,902645,,,,,,,38.88597484,-76.97704736,CommunityGardenPt_49,{04E605FF-B743-4E69-9A9F-95F65E18A971},,,,
-76.9880992390588,38.8852005939186,50,1301 C STREET SE,13th Street Community Park & Garden,,,401055.59,135262.13,290383,,,,,,,38.88519281,-76.98809696,CommunityGardenPt_50,{80F2B8F5-3EDC-44CA-9AA2-A2FEFFBFD816},,,,
-76.9799225874688,38.8846415944865,51,"BETWEEN 17TH STREET SE, 18TH STREET SE, D STREET SE, AND C STREET SE",Hill East Community Garden,36,,0,0,, ,544-6548,[email], ,http://hilleastgarden.org/Hill_East_Community_Garden/home.html, ,38.88463381,-76.97992031,CommunityGardenPt_51,{F2307CD7-1FC4-4D16-AEC8-50C21B569A8B},,,,
-76.983191986595,38.8834519587705,52,15TH 1/2 STREET SE,Victory Gardens Farm,,Victory Gardens,0,0,,,,,,,,38.88344417,-76.98318971,CommunityGardenPt_52,{9D514FA5-443D-472D-B051-DEC62C4ADAE4},,,,
-76.9798886129771,38.8834438967104,53,"ALLEY LOT BETWEEN 17TH, 18TH, D, AND E ST SE",Green SEED Community Garden,,,0,0,,,,,,,,38.88343611,-76.97988634,CommunityGardenPt_53,{8AD4CEE4-49C4-4ECB-BDE8-CF36CD4BE995},,,,
-76.9283971342619,38.8797109710021,54,FABLE STREET SE AND SOUTHERN AVENUE SE ,Benning Garden,16,DPR,406247.71,134652.08,308760,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.87970319,-76.92839488,CommunityGardenPt_54,{9F6F24D7-BF2D-4A2C-B981-166043455EC1},,,,
-76.9922041169169,38.878788687649,55,911 11TH STREET SE,Pomegranate Alley Community Garden,,,400713.45,134556.55,82095,Mark Holler,202-276-9430,[email],Karine Bouis-Towe,http://dcgardens.com/community-gardens/, ,38.8787809,-76.99220183,CommunityGardenPt_55,{4D9FD1E6-2FED-4C5D-A680-F90651279FCE},,,,
-76.9956023057405,38.8781111724815,56,8TH STREET SE AND VIRGINIA AVENUE SE,National Community church (11th St Bridge Park Plot),,,400436.13999836,134487.09001024,904306,,,,,,,38.87810339,-76.99560002,CommunityGardenPt_56,{5DE54EEA-463B-4757-B8C4-769A584493C3},,,,
-77.0127891692192,38.8780545134926,57,K STREET SW AND DELAWARE AVENUE SW,Southwest Garden,32,DPR,398848.51001288,134506.29999425,903176,,,[email],,http://swgardens.org/,,38.87804673,-77.01278688,CommunityGardenPt_57,{01436605-5BFB-4C65-8C1B-E12B1D0D6E22},,,,
-76.9935527686925,38.8775090282735,58,9TH STREET SE AND L STREET SE,Virginia Ave Community Garden,80,DPR,400541.63999846,134410.43001016,902783,Jennifer Lancaster,202-468-1816,[email], ,http://www.capitolriverfront.org/go/virginia-ave-park, ,38.87750125,-76.99355049,CommunityGardenPt_58,{FAB4FA24-B34E-45D8-A7DE-32727B2F23B4},,,,
-76.9499294581698,38.8765502945705,59,FORT DUPONT DRIVE SE AND FORT DAVIS DRIVE SE,Fort Dupont Park Gardens,,NPS,404443.84000208,134259.75999402,910899,,,,,,,38.87654251,-76.94992719,CommunityGardenPt_59,{139BFF0B-71B9-4B70-9D6B-8BA0F39A4921},,,,
-76.9882617246527,38.864281042181,60,1225 W STREET SE,Union Temple Baptist Church Garden (11th St Bridge Park Plot),,,400958.87,132965.09,70732,,,,,,,38.86427327,-76.98825945,CommunityGardenPt_60,{C13BE3B3-44AB-41E5-8650-64BECE80A22F},,,,
-76.9896859052046,38.8641408525411,61,2220 MARTIN LUTHER KING JR AVENUE SE,Bethel Christian Fellowship (11th St Bridge Park Plot),,,400876.07,132921.52,50017,,,,,,,38.86413307,-76.98968363,CommunityGardenPt_61,{ABFA8D80-CBFC-4C98-8E86-D6E28D410B57},,,,
-76.9632590873794,38.8579204287412,62,3100 DENVER STREET SE,Hillcrest Garden,14,DPR,403243.37,132310.93,296174,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.85791265,-76.96325681,CommunityGardenPt_62,{E7BD717A-D1E2-4485-A929-B3E3A682C7A7},,,,
-76.9787306508477,38.8575904468023,63,1812 ERIE STREET SE,Fort Stanton Community Garden,9,DPR,401846.28,132196.87,296165,Addie Cooke,202-889-6729, , ,http://dpr.dc.gov/page/dpr-community-gardens, ,38.85758267,-76.97872838,CommunityGardenPt_63,{DD400398-0EA5-4808-BA40-39600B0E4223},,,,
-76.9778132873319,38.8528436352054,64,1898 STANTON TERRACE SE,Douglass Garden,9,DPR,401930.33,131647.8,286513,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.85283586,-76.97781102,CommunityGardenPt_64,{AC32DD24-4322-42BD-B14C-64323E95D762},,,,
-76.9708873627399,38.8480262120674,65,23RD STREET SE AND SAVANNAH STREET SE,Shipley Community Garden,,,402527.3800003,131135.36002312,903118,Carolyn Bennett, , ,Joan Trollinger,https://communitygarden.org/find-a-garden/gardens/shipley-community-gardens/, ,38.84801843,-76.97088509,CommunityGardenPt_65,{1003ED9D-0F14-4799-848D-B58F0645DEDC},,,,
-76.9885076423582,38.8398376255358,66,MISSISSIPPI AVENUE SE AND 13TH STREET SE,Mother Peace Garden,,DPR,400997.93001488,130226.03000628,904393,,,,,,,38.83982985,-76.98850537,CommunityGardenPt_66,{BEF4FEA6-D7CF-41C5-91DB-292013088B70},,,,
-76.9967632570971,38.832784253803,67,3999 8TH STREET SE,Ferebee Hope Community Garden,11,DPR,400419.94,129394.95,294588,,,,,,,38.83277648,-76.99676097,CommunityGardenPt_67,{B6E33738-FA79-4E0C-8A50-28B197122BCC},,,,
-77.0148958148999,38.8266502032811,68,MARTIN LUTHER KING JR AVENUE SW AND ELMIRA STREET SW,Fort Greble Garden,15,DPR,398907.09999694,128696.52002086,904021,,,[email],,http://dpr.dc.gov/page/dpr-community-gardens,,38.82664243,-77.01489353,CommunityGardenPt_68,{B97CD989-32B3-483A-A9C9-23F0DC2262AD},,,,
