X,Y,NAME,LAYER,THEME,IMAGE_,ADDRESS,PHONE,VOUCHERS,PRIORITY_LEVEL,DESCRIPTION,EMAIL_PHONE,DAY,SEASONOPEN,SEASONCLOSE,WEB_URL,WEB_URL2,STEWARD,SOURCE,LAST_UPDAT,OBJECTID,XCOORD,YCOORD,MAR_ID,SE_ANNO_CAD_DATA,GIS_ID,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,LATITUDE,LONGITUDE
-77.0266946769626,38.9015667739401,CityCenterDC FreshFarm Market,Farmers Market,Local Business & Food,,1098 New York Ave NW,,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; $15 Matching dollars program for SNAP, WIC and senior farmers market nutrition program customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Tuesday,May,,http://freshfarm.org/index.html,,Jen,http://www.dcfoodfinder.org/,Fall 2017,32,397684.649999999,137078.700000003,,,FarmersMarketPt_40,{61320039-94F8-43E0-A77D-25FC53898070},,,DCGIS,2018/01/03 16:49:15+00,38.90155899,-77.02669239
-77.049468795218,38.9014182789902,Foggy Bottom FRESHFARM Market,Farmers Market,Local Business & Food,farmsmkt_foggybottom.jpg,901 23rd St NW,<Null>,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; $15 Matching dollars program for SNAP, WIC and senior farmers market nutrition program customers; distributes Produce Plus checks.",,Locally grown fresh fruits and vegetables. April-Nov. Wednesday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Wednesday,April,November,http://freshfarm.org/index.html,http://www.freshfarmmarket.org/,Jen,http://www.dcfoodfinder.org/,Fall 2017,33,395709.17,137063.04,242383,,FarmersMarketPt_41,{3CA04EF2-F695-49F4-85AE-79997C3BB246},,,DCGIS,2018/01/03 16:47:52+00,38.90141083,-77.0494665
-77.018810716987,38.9012617821262,Mount Vernon Triangle FreshFarm Market,Farmers Market,Local Business & Food,,499 I St NW,,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; $15 Matching dollars program for SNAP, WIC and senior farmers market nutrition program customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Saturday,May,,http://freshfarmmarkets.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,34,398368.512500003,137044.672500003,,,FarmersMarketPt_42,{3DB26430-4621-497A-8B2A-8DEC9A5848AB},,,DCGIS,2018/01/03 16:49:15+00,38.901254,-77.01880843
-77.0352299654147,38.9008304205192,White House FreshFarm Market,Farmers Market,Local Business & Food,,810 VERMONT AVENUE NW,,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; $15 Matching dollars program for SNAP, WIC and senior farmers market nutrition program customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Thursday,April,November,http://freshfarm.org/index.html,,Jen,http://www.dcfoodfinder.org/,Fall 2017,35,396944.25,136997.21,279954,,FarmersMarketPt_43,{8EAD0C3A-4F2C-448A-8BEA-1D3363BF3F36},,,DCGIS,2018/01/03 16:47:52+00,[phone],-[phone]
-76.[phone],38.[phone],Arcadia's Mobile Market at Parkside Unity Clinic/Circle 7 Express,Farmers Market,Local Business & Food,,740 Kenilworth Terrace NE,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Tuesday,May,November,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,36,404607.06,136990.6,288937,,FarmersMarketPt_44,{0BC93CF0-EF8F-4867-A64E-DD5DA987E751},,,DCGIS,2018/01/03 16:47:52+00,38.90075666,-76.94688836
-76.9489859276045,38.900737566118,Kenilworth-Parkside Farmers' Market,Farmers Market,Local Business & Food,,750 Parkside Pl NE,,"Accepts SNAP, WIC and senior farmers market nutrition program; unlimited matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Saturday,June,,http://community-foodworks.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,37,404425.308899991,136987.548900008,,,FarmersMarketPt_45,{B31DAABA-5CA8-4B41-8968-93C131291357},,,DCGIS,2018/01/03 16:49:15+00,38.90072978,-76.94898366
-76.9884406624678,38.9003193788422,H Street FreshFarm Market,Farmers Market,Local Business & Food,farmsmkt_hstreet.jpg,800 13th St NE,<Null>,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; $15 Matching dollars program for SNAP, WIC and senior farmers market nutrition program customers; distributes Produce Plus checks.",1,Locally grown fresh fruits and vegetables. May-October. Saturday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Saturday,April,,http://freshfarmmarkets.org/,http://www.freshfarmmarket.org/,Jen,http://www.dcfoodfinder.org/,Fall 2017,38,401002.894800007,136939.954200003,,,FarmersMarketPt_46,{07288D94-8DEF-4E9C-A57A-A5E07E4F860C},,,DCGIS,2018/01/03 16:49:15+00,[phone],-[phone]
-77.[phone],38.[phone],Arcadia’s Mobile Market at Wah Luck House Chinatown,Farmers Market,Local Business & Food,,800 6th St NW,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Wednesday,May,October,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,39,398248.7,136930.85,279939,,FarmersMarketPt_47,{7113B510-E596-4B14-9F02-5ED872F6F510},,,DCGIS,2018/01/03 16:47:52+00,38.90022874,-77.02018939
-77.0230396544965,38.8975075736317,Penn Quarter FRESHFARM Market,Farmers Market,Local Business & Food,farmsmkt_pennquarter.jpg,801 F St NW,<Null>,"Accepts SNAP, WIC and senior farmers market nutrition program benefits; $15 Matching dollars program for SNAP, WIC and senior farmers market nutrition program customers; distributes Produce Plus checks.",,Locally grown fresh fruits and vegetables. April-Dec. Thurs. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Thursday,April,December,http://freshfarm.org/index.html,http://www.freshfarmmarket.org/,Jen,http://www.dcfoodfinder.org/,Fall 2017,40,398001.58,136628.01,301060,,FarmersMarketPt_48,{1CFCDE87-0B74-47F9-B3F4-C7A1A4634C49},,,DCGIS,2018/01/03 16:47:52+00,38.89750012,-77.02303736
-76.9701645800473,38.8974128901225,D.C. Open-Air Farmers' Market at RFK Stadium,Farmers Market,Local Business & Food,farmsmkt_RFKstadium.jpg,2651 Benning Rd NE,301-325-3762,Distributes Produce Plus checks.,,Locally grown fresh fruits and vegetables. Summer. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,"Thursday, Saturday",YearRound,YearRound,,,Jen,http://www.dcfoodfinder.org/,Fall 2017,41,402588.33,136617.67,300608,,FarmersMarketPt_49,{768A8707-7C4C-4F70-8423-360669746B2D},,,DCGIS,2018/01/03 16:47:52+00,38.89740544,-76.97016232
-76.9257723655026,38.8973072688417,Riverside Center Market,Farmers Market,Local Business & Food,farmsmkt_riverside.jpg,601 Division Ave NE,<Null>,"Accepts SNAP, WIC and senior farmers market nutrition program benefits.",1,Locally grown fresh fruits and vegetables. Friday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Saturday,,,http://www.dcurbangreens.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,42,406439.23,136608.14,5742,,FarmersMarketPt_50,{669ACA04-BB70-44B5-8200-3BFE697A961B},,,DCGIS,2018/01/03 16:47:52+00,38.89729981,-76.92577012
-77.0302141600362,38.8949473818548,Capital Harvest on the Plaza,Farmers Market,Local Business & Food,,1300 Pennsylvania Ave NW,,Accepts WIC benefits.,,,[email] _ 535-2252,Friday,May,November,http://capitalharvestdc.com/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,43,397379.12,136343.99,293198,,FarmersMarketPt_51,{B4E4F3CF-DD27-4ED8-80B4-4DBB1186D659},,,DCGIS,2018/01/03 16:47:52+00,38.89493993,-77.03021187
-76.951308433689,38.8939309440887,Minnesota Avenue - Benning Road Farmers' Market,Farmers Market,Local Business & Food,,3924 Minnesota Ave NE,,"Accepts SNAP, WIC, senior farmers market nutrition program and FVRx benefits; distributes Produce Plus checks.",,,[email] _ 535-2252,Thursday,June,October,http://dreamingoutloud.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,44,404224.25,136231.85,288039,,FarmersMarketPt_52,{21876FC1-2935-45D1-823D-C642A78BA108},,,DCGIS,2018/01/03 16:47:52+00,38.89392349,-76.95130618
-76.9325574419462,38.89004369795,East Capitol Community Market,Farmers Market,Local Business & Food,,4900 East Capitol St NE,,"Accepts SNAP, WIC, senior farmers market nutrition program and FVRx benefits; distributes Produce Plus checks",,,[email] _ 535-2252,Wednesday,June,September,http://dreamingoutloud.org/programs/community-mar*,,Jen,http://www.dcfoodfinder.org/,Fall 2017,45,405851.24,135801.37,16521,,FarmersMarketPt_53,{B8F64388-9B13-4D93-AAFE-4C659F6257C1},,,DCGIS,2018/01/03 16:47:52+00,38.89003624,-76.93255519
-76.9158924479572,38.8894272539371,UDC East Capitol Farmers' Market,Farmers Market,Local Business & Food,,5901 East Capitol St SE,202-274-7148,"Distributes Produce Plus checks; some vendors may accept SNAP, WIC and senior farmers market nutrition program benefits",,Locally grown fresh fruits and vegetables. July-Nov. Saturday.,[email] _ 535-2252,Saturday,May,November,https://www.udc.edu/causes/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,46,407297.09,135734.14,302595,,FarmersMarketPt_54,{314EBCE2-BBF9-4708-992A-E2E035A24949},,,DCGIS,2018/01/03 16:47:52+00,38.8894198,-76.9158902
-77.0300373257247,38.8867243121065,USDA Farmers Market,Farmers Market,Local Business & Food,,1400 Independence Ave SW,(800)384-8704,"Some vendors accept SNAP, WIC and senior farmers market nutrition program benefits; distributes Produce Plus checks.",,Locally grown fresh fruits and vegetables. Friday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Friday,May,October,,,Jen,http://www.dcfoodfinder.org/,Fall 2017,47,397394.16,135431.16,291739,,FarmersMarketPt_55,{7DB4AE7C-C9B1-4C75-9339-A30AB48D6544},,,DCGIS,2018/01/03 16:47:52+00,38.88671686,-77.03003503
-76.9964707044583,38.8864205754983,Eastern Market Outdoor Farmers' Market,Farmers Market,Local Business & Food,farmsmkt_eastern.jpg,225 7th St SE,202-478-2429,"Accepts SNAP and WIC benefits; distributes Produce Plus checks.",1,DC's oldest continually operated fresh food public market. Year-round. Adjoining arts & crafts market.,[email] _ 535-2252,"Tuesday, Saturday, Sunday",YearRound,YearRound,http://easternmarket-dc.com/,www.goodgenerallink.org,Jen,http://www.dcfoodfinder.org/,Fall 2017,48,400306.4,135397.02,300829,,FarmersMarketPt_56,{AD7DAC68-8C8B-48D1-BEB9-D17BF6A193F2},,,DCGIS,2018/01/03 16:47:52+00,38.88641312,-76.99646843
-76.9871283052883,38.8839227956981,New Morning Farmers Market (Watkins School),Farmers Market,Local Business & Food,,1325 D St SE,814.448.3904,"Accepts SNAP, WIC and senior farmers market nutrition program benefits.",1,Locally grown fresh fruits and vegetables. Saturday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Wednesday,June,August,http://newmorningfarm.net/markets,,Jen,http://www.dcfoodfinder.org/,Fall 2017,49,401116.99,135119.82,286053,,FarmersMarketPt_57,{9E54D978-F25E-4082-9759-195F35ED3A88},,,DCGIS,2018/01/03 16:47:52+00,38.88391501,-76.98712603
-77.0163637171089,38.8836031009287,Farm to Family/Bus Farm,Farmers Market,Local Business & Food,,355 E St SW,,Accepts SNAP benefits.,,,[email] _ 535-2252,Wednesday,April,December,http://thefarmbus.com/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,50,398580.42,135084.38,307324,,FarmersMarketPt_58,{38F27DB9-C440-4D55-8419-04825983FDB4},,,DCGIS,2018/01/03 16:47:52+00,38.88359565,-77.01636143
-76.9493746340303,38.8825510061206,DC Urban Greens Farm Stand,Farmers Market,Local Business & Food,,3779 Ely Pl SE,,"Accepts SNAP, WIC and senior farmers market nutrition program benefits. Distributes Produce Plus checks.",,,[email] _ 535-2252,"Wednesday, Saturday",June,October,http://dcurbangreens.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,51,404392.71,134968.68,301486,,FarmersMarketPt_59,{16481F98-B5B0-444A-86A5-85A86779A4F7},,,DCGIS,2018/01/03 16:47:52+00,38.88254355,-76.94937238
-76.9888778596312,38.8810920893942,People's Health Initiative Market,Farmers Market,Local Business & Food,,1229 G St SE,,,,,[email] _ 535-2252,Saturday,July,November,,,Jen,http://www.dcfoodfinder.org/,Fall 2017,52,400965.23,134805.57,290355,,FarmersMarketPt_60,{91E83BFD-63FC-448B-8B25-48BA0A63002F},,,DCGIS,2018/01/03 16:47:52+00,38.88108464,-76.98887559
-77.0013281593401,38.8768591166269,USDOT Farmers Market,Farmers Market,Local Business & Food,,300 M St SE,(202)366-0674,Accepts WIC and senior farmers market nutrition program benefits.,1,Seasonal produce direct from farmers. Tuesday.,[email] _ 535-2252,Tuesday,May,November,,,Jen,http://www.dcfoodfinder.org/,Fall 2017,53,399884.95,134335.62,289440,,FarmersMarketPt_61,{07727A37-BCEF-419F-A4AA-6101D9030998},,,DCGIS,2018/01/03 16:47:52+00,38.87685167,-77.00132589
-77.0184306840784,38.876816230917,Southwest DC Farmers Market,Farmers Market,Local Business & Food,,425 M St SW,,"Accepts SNAP, WIC, senior farmers market nutrition program and FVRx benefits; distributes Produce Plus checks.",,,[email] _ 535-2252,Saturday,May,November,,,Jen,http://www.dcfoodfinder.org/,Fall 2017,54,398400.93,134331.02,307293,,FarmersMarketPt_62,{7017C2D2-5260-4FB8-9C54-04031FBD1FC9},,,DCGIS,2018/01/03 16:47:52+00,38.87680878,-77.0184284
-77.0032259304134,38.8766976851501,Freshfarm Capitol Riverfront Farmers' Market,Farmers Market,Local Business & Food,,200 M St SE,, ,,,[email] _ 535-2252,Sunday,May,,http://freshfarm.org/index.html,,Jen,http://www.dcfoodfinder.org/,Fall 2017,55,399720.276699997,134317.703699999,,,FarmersMarketPt_1,{3BF0C3C7-C856-42F5-BED8-6DAC0FF34459},,,DCGIS,2018/01/03 16:49:15+00,[phone],-[phone]
-76.[phone],38.[phone],Arcadia's Mobile Market at Barry Farm Recreation Center,Farmers Market,Local Business & Food,,1230 Sumner Rd SE,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Friday,May,October,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,56,400320.84,132501.09,285960,,FarmersMarketPt_2,{C6639414-E875-4258-9D55-0CABD3435FA1},,,DCGIS,2018/01/03 16:47:53+00,38.86032509,-76.99630335
-76.998241258726,38.842450628512,Ward 8 Farmers' Market,Farmers Market,Local Business & Food,farmsmkt_Ward8.jpg,3200 6th St SE,202.561.8204,"Accepts SNAP and Washington/Maryland WIC and seniors farmers market nutrition program benefits; distributes Produce Plus checks.",1,Locally grown fresh fruits and vegetables. Saturday. WIC and Senior Nutrition coupons accepted.,[email] _ 535-2252,Saturday,June,November,http://ward8farmersmarket.com/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,57,400152.88,130516.03,294557,,FarmersMarketPt_3,{00E4FD87-A5F4-4E5C-9720-FDF808A3D3CB},,,DCGIS,2018/01/03 16:47:53+00,[phone],-[phone]
-77.[phone],38.[phone],Arcadia's Mobile Market at Congress Heights Senior Wellness Center,Farmers Market,Local Business & Food,,3500 Martin Luther King Jr Ave SE,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Thursday,May,November,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,58,399675.91,130234.21,303598,,FarmersMarketPt_4,{E5BBCB0E-B677-4123-9F9A-7BD01E3BE308},,,DCGIS,2018/01/03 16:47:53+00,[phone],-[phone]
-76.[phone],38.[phone],Arcadia's Mobile Market at United Medical Center,Farmers Market,Local Business & Food,,1310 Southern Ave SE,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Friday,May,October,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,59,401383.19,129834.03,277936,,FarmersMarketPt_5,{A568E8AA-A49B-44DE-91F6-A73B0F228736},,,DCGIS,2018/01/03 16:47:53+00,[phone],-[phone]
-76.[phone],38.[phone],Arcadia's Mobile Market at the Overlook at Oxon Run,Farmers Market,Local Business & Food,,3700 9TH ST SE,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Tuesday,May,November,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,60,400493.92,129785,278421,,FarmersMarketPt_6,{D467B922-0F75-4E04-A32E-6EAD45F952B1},,,DCGIS,2018/01/03 16:47:53+00,[phone],-[phone]
-77.[phone],38.[phone],Arcadia's Mobile Market at Community of Hope/Bellevue Neighborhood Library,Farmers Market,Local Business & Food,,115 Atlantic St SW,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Thursday,May,November,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,61,399186.87,129281.97,302935,,FarmersMarketPt_7,{982FC347-5DEA-4AB2-AD5A-CAFDB68E19A1},,,DCGIS,2018/01/03 16:47:53+00,[phone],-[phone]
-76.[phone],38.[phone],Arcadia's Mobile Market at Hendley Elementary School,Farmers Market,Local Business & Food,,425 Chesapeake St SE,,"Accepts SNAP, WIC and senior farmers market nutrition program; matching program for voucher customers; distributes Produce Plus checks.",,,[email] _ 535-2252,Wednesday,May,October,http://arcadiafood.org/,,Jen,http://www.dcfoodfinder.org/,Fall 2017,62,400070.78,129022.18,24445,,FarmersMarketPt_8,{E9EB2040-ADD0-4C92-A4ED-253C3FB8FC91},,,DCGIS,2018/01/03 16:47:53+00,38.82898591,-76.99918485
